{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 9, 'timestamp': '2024-10-21T15:21:30.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.0033333301544189453, 'performance_post': 0.7670000195503235, 'performance_test': 0.7703333497047424}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 10, 'timestamp': '2024-10-21T15:22:37.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00018903656212096242, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.008666634559631348, 'performance_post': 0.7710000276565552, 'performance_test': 0.7796666622161865}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 10, 'timestamp': '2024-10-21T15:22:28.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00017237052320365673, 'cost_qom': 0.0, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': -0.009333312511444092, 'performance_post': 0.7876666784286499, 'performance_test': 0.796999990940094}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 10, 'timestamp': '2024-10-21T15:22:28.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': -0.018666625022888184, 'performance_post': 0.7736666798591614, 'performance_test': 0.7923333048820496}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 10, 'timestamp': '2024-10-21T15:22:32.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00017518377460249145, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.017666637897491455, 'performance_post': 0.7696666717529297, 'performance_test': 0.7873333096504211}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 10, 'timestamp': '2024-10-21T15:22:31.000+07:00', 'edge_id': 'edge09', 'cost_resource': 6.636670803514559e-05, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.017666637897491455, 'performance_post': 0.7726666927337646, 'performance_test': 0.7903333306312561}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 10, 'timestamp': '2024-10-21T15:22:30.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.0001985109709307452, 'cost_qom': 0.08296044202797574, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.005333304405212402, 'performance_post': 0.7870000004768372, 'performance_test': 0.7816666960716248}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 10, 'timestamp': '2024-10-21T15:22:32.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00024980925635318557, 'cost_qom': 0.0, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': -0.016666710376739502, 'performance_post': 0.762666642665863, 'performance_test': 0.7793333530426025}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 10, 'timestamp': '2024-10-21T15:23:04.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.026753373933931335, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.045666635036468506, 'performance_post': 0.749666690826416, 'performance_test': 0.7953333258628845}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 10, 'timestamp': '2024-10-21T15:22:54.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00018396894681119714, 'cost_qom': 0.07228152006270107, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.004666686058044434, 'performance_post': 0.7829999923706055, 'performance_test': 0.778333306312561}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 10, 'timestamp': '2024-10-21T15:23:02.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00016990404926467387, 'cost_qom': 0.0, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': -0.006666660308837891, 'performance_post': 0.7760000228881836, 'performance_test': 0.7826666831970215}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 11, 'timestamp': '2024-10-21T15:23:55.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.013000011444091797, 'performance_post': 0.7789999842643738, 'performance_test': 0.7919999957084656}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 11, 'timestamp': '2024-10-21T15:23:51.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0001697599543919286, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.027333319187164307, 'performance_post': 0.781333327293396, 'performance_test': 0.8086666464805603}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 11, 'timestamp': '2024-10-21T15:23:55.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.00025706684787268116, 'cost_qom': 0.0, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': -0.002333343029022217, 'performance_post': 0.7923333048820496, 'performance_test': 0.7946666479110718}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 11, 'timestamp': '2024-10-21T15:23:56.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.00023456164938149199, 'cost_qom': 0.0, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': -0.021000027656555176, 'performance_post': 0.7863333225250244, 'performance_test': 0.8073333501815796}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 11, 'timestamp': '2024-10-21T15:23:52.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.0001497841385848335, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.00033336877822875977, 'performance_post': 0.7979999780654907, 'performance_test': 0.7983333468437195}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 11, 'timestamp': '2024-10-21T15:23:50.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.00015609662018725205, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.011333286762237549, 'performance_post': 0.7760000228881836, 'performance_test': 0.7873333096504211}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 11, 'timestamp': '2024-10-21T15:23:51.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.017687881652016346, 'cost_qom': 0.0899117828558431, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': 0.005666613578796387, 'performance_post': 0.8029999732971191, 'performance_test': 0.7973333597183228}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 11, 'timestamp': '2024-10-21T15:24:19.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00014397945858531775, 'cost_qom': 0.07348879280869625, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.004666686058044434, 'performance_post': 0.7960000038146973, 'performance_test': 0.7913333177566528}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 11, 'timestamp': '2024-10-21T15:24:13.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00014534903042753792, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.009999990463256836, 'performance_post': 0.7903333306312561, 'performance_test': 0.8003333210945129}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 12, 'timestamp': '2024-10-21T15:25:09.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.00017893125294477148, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.006999969482421875, 'performance_post': 0.7976666688919067, 'performance_test': 0.8046666383743286}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 11, 'timestamp': '2024-10-21T15:24:25.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.0, 'cost_qom': 0.09931454425960737, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.006333351135253906, 'performance_post': 0.7943333387374878, 'performance_test': 0.7879999876022339}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 12, 'timestamp': '2024-10-21T15:25:25.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00016463034562837743, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.009999990463256836, 'performance_post': 0.7929999828338623, 'performance_test': 0.8029999732971191}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 12, 'timestamp': '2024-10-21T15:25:09.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.00016834111855050656, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.009333312511444092, 'performance_post': 0.7950000166893005, 'performance_test': 0.8043333292007446}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 12, 'timestamp': '2024-10-21T15:25:10.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': -0.008333325386047363, 'performance_post': 0.7963333129882812, 'performance_test': 0.8046666383743286}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 12, 'timestamp': '2024-10-21T15:25:09.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00018113563362730435, 'cost_qom': 0.0, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': -0.024333298206329346, 'performance_post': 0.7793333530426025, 'performance_test': 0.8036666512489319}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 12, 'timestamp': '2024-10-21T15:25:11.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00017260209720896361, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.0003333091735839844, 'performance_post': 0.8180000185966492, 'performance_test': 0.8183333277702332}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 12, 'timestamp': '2024-10-21T15:25:10.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': -0.009666681289672852, 'performance_post': 0.8053333163261414, 'performance_test': 0.8149999976158142}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 12, 'timestamp': '2024-10-21T15:25:12.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.00022473939446420666, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.04100000858306885, 'performance_post': 0.7826666831970215, 'performance_test': 0.8236666917800903}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 12, 'timestamp': '2024-10-21T15:25:27.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.022874870875278713, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.03166663646697998, 'performance_post': 0.7853333353996277, 'performance_test': 0.8169999718666077}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 13, 'timestamp': '2024-10-21T15:26:11.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.00016005954450852878, 'cost_qom': 0.0, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': -0.005333364009857178, 'performance_post': 0.8103333115577698, 'performance_test': 0.815666675567627}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 12, 'timestamp': '2024-10-21T15:25:27.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00016547274604572355, 'cost_qom': 0.0, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': -0.015333354473114014, 'performance_post': 0.793666660785675, 'performance_test': 0.8090000152587891}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 13, 'timestamp': '2024-10-21T15:26:10.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.00015307932952702565, 'cost_qom': 0.02698658454701714, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': 0.0016666650772094727, 'performance_post': 0.8153333067893982, 'performance_test': 0.8136666417121887}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 13, 'timestamp': '2024-10-21T15:26:37.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00013527683173224692, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.005666613578796387, 'performance_post': 0.8130000233650208, 'performance_test': 0.8186666369438171}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 13, 'timestamp': '2024-10-21T15:26:12.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.00014990105651563226, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.028666675090789795, 'performance_post': 0.7943333387374878, 'performance_test': 0.8230000138282776}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 13, 'timestamp': '2024-10-21T15:26:11.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.00016609936989329265, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.039333343505859375, 'performance_post': 0.7919999957084656, 'performance_test': 0.831333339214325}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 13, 'timestamp': '2024-10-21T15:26:12.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': -0.016666710376739502, 'performance_post': 0.7979999780654907, 'performance_test': 0.8146666884422302}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_05', 'train_round': 13, 'timestamp': '2024-10-21T15:26:15.000+07:00', 'edge_id': 'edge05', 'cost_resource': 0.0002005346086387484, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.014999985694885254, 'performance_post': 0.7943333387374878, 'performance_test': 0.809333324432373}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 13, 'timestamp': '2024-10-21T15:26:36.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.007666647434234619, 'performance_post': 0.79666668176651, 'performance_test': 0.8043333292007446}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_10', 'train_round': 13, 'timestamp': '2024-10-21T15:26:14.000+07:00', 'edge_id': 'edge10', 'cost_resource': 0.010800751803226769, 'cost_qom': 0.0, 'cost_qod': 14.96, 'cost_context': 2.99, 'improvement_diff': -0.030333340167999268, 'performance_post': 0.7836666703224182, 'performance_test': 0.8140000104904175}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_09', 'train_round': 14, 'timestamp': '2024-10-21T15:27:22.000+07:00', 'edge_id': 'edge09', 'cost_resource': 0.0002013015318238614, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.022666633129119873, 'performance_post': 0.8090000152587891, 'performance_test': 0.8316666483879089}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 13, 'timestamp': '2024-10-21T15:26:45.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.00020534449957631355, 'cost_qom': 0.03238448052625564, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': 0.0020000338554382324, 'performance_post': 0.815666675567627, 'performance_test': 0.8136666417121887}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_07', 'train_round': 14, 'timestamp': '2024-10-21T15:27:20.000+07:00', 'edge_id': 'edge07', 'cost_resource': 0.00015184560450884376, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.0009999871253967285, 'performance_post': 0.8236666917800903, 'performance_test': 0.8246666789054871}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_03', 'train_round': 14, 'timestamp': '2024-10-21T15:27:20.000+07:00', 'edge_id': 'edge03', 'cost_resource': 0.015674057910412955, 'cost_qom': 0.0, 'cost_qod': 14.95, 'cost_context': 2.99, 'improvement_diff': -0.03100001811981201, 'performance_post': 0.8029999732971191, 'performance_test': 0.8339999914169312}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_08', 'train_round': 14, 'timestamp': '2024-10-21T15:27:21.000+07:00', 'edge_id': 'edge08', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.92, 'cost_context': 2.99, 'improvement_diff': -0.009000003337860107, 'performance_post': 0.815666675567627, 'performance_test': 0.8246666789054871}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_01', 'train_round': 14, 'timestamp': '2024-10-21T15:27:43.000+07:00', 'edge_id': 'edge01', 'cost_resource': 0.00017235510266139093, 'cost_qom': 0.0, 'cost_qod': 14.91, 'cost_context': 2.99, 'improvement_diff': -0.007999956607818604, 'performance_post': 0.8113333582878113, 'performance_test': 0.8193333148956299}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_02', 'train_round': 14, 'timestamp': '2024-10-21T15:27:48.000+07:00', 'edge_id': 'edge02', 'cost_resource': 0.00011379698383665072, 'cost_qom': 0.0, 'cost_qod': 14.93, 'cost_context': 2.99, 'improvement_diff': -0.02933335304260254, 'performance_post': 0.7963333129882812, 'performance_test': 0.8256666660308838}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_06', 'train_round': 14, 'timestamp': '2024-10-21T15:27:24.000+07:00', 'edge_id': 'edge06', 'cost_resource': 0.0002369568721694522, 'cost_qom': 0.0, 'cost_qod': 14.9, 'cost_context': 2.99, 'improvement_diff': -0.010999977588653564, 'performance_post': 0.8090000152587891, 'performance_test': 0.8199999928474426}
{'model_id': 'leak_case1', 'run_id': '1', 'dataset_id': 'water_leak_04', 'train_round': 14, 'timestamp': '2024-10-21T15:27:42.000+07:00', 'edge_id': 'edge04', 'cost_resource': 0.0, 'cost_qom': 0.0, 'cost_qod': 14.97, 'cost_context': 2.99, 'improvement_diff': -0.008333325386047363, 'performance_post': 0.8230000138282776, 'performance_test': 0.831333339214325}
